================================================================================
PlantHGNN Optimized Training
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  3 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  4 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  5 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  6 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  7 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  8 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  9 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 10 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 11 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 12 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 13 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 14 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 15 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch 16 - Loss: 0.0000, Val PCC: 0.0000
Early stopping at epoch 16
Test error: 'edge_index_list'

================================================================================
Training Complete
================================================================================
Best epoch: 1
Best val PCC: 0.0000
Test PCC (target): 0.0000
Test PCC (average): 0.0000

================================================================================
Performance Comparison
================================================================================
GBLUP:                    0.538
PlantHGNN (original):     0.328
PlantHGNN (optimized):    0.000

Improvement: -0.328 (-100.0%)
Gap to GBLUP: 0.538

✓ Results saved to: results/optimized_training_results.json

✅ Optimized training complete!
